"STATION","NAME","DATE","AWND","PRCP","SNOW","SNWD","TAVG","TMAX","TMIN","WSF5","WT01","WT02","WT03","WT04","WT08"
"USW00012977","HOUSTON SUGARLAND MEM, TX US","2017-01-01","2.91","0.00","0.0","0.0",,"75","60","12.1","    1","    1",,,
"USW00012977","HOUSTON SUGARLAND MEM, TX US","2017-01-02","7.61","0.45","0.0","0.0",,"74","53","34.0","    1","    1","    1",,
"USW00012977","HOUSTON SUGARLAND MEM, TX US","2017-01-03","8.28","0.00","0.0","0.0",,"76","48","27.1","    1",,,,
"USW00012977","HOUSTON SUGARLAND MEM, TX US","2017-01-04","7.61","0.00","0.0","0.0",,"54","40","29.1",,,,,
"USW00012977","HOUSTON SUGARLAND MEM, TX US","2017-01-05","6.93","0.00","0.0","0.0",,"57","43","28.0","    1",,,,"    1"
"USW00012977","HOUSTON SUGARLAND MEM, TX US","2017-01-06","16.11","0.19","0.0","0.0",,"45","26","35.1","    1",,,"    1",
"USW00012977","HOUSTON SUGARLAND MEM, TX US","2017-01-07","9.62","0.00","0.0","0.0",,"42","20","28.0",,,,,
"USW00012977","HOUSTON SUGARLAND MEM, TX US","2017-01-08","5.82","0.00","0.0","0.0",,"51","22","17.0",,,,,
"USW00012977","HOUSTON SUGARLAND MEM, TX US","2017-01-09","9.40","0.00",,"0.0",,"69","45","25.9",,,,,
"USW00012977","HOUSTON SUGARLAND MEM, TX US","2017-01-10","13.42","0.00","0.0","0.0",,"79","61","36.9",,,,,
"USW00012977","HOUSTON SUGARLAND MEM, TX US","2017-01-11","15.21","0.00","0.0","0.0",,"79","63","34.0",,,,,
"USW00012977","HOUSTON SUGARLAND MEM, TX US","2017-01-12","11.18","0.00","0.0","0.0",,"82","65","25.1",,,,,
"USW00012977","HOUSTON SUGARLAND MEM, TX US","2017-01-13","10.51","0.00","0.0","0.0",,"81","67","25.9","    1",,,,
"USW00012977","HOUSTON SUGARLAND MEM, TX US","2017-01-14","8.28","0.00","0.0","0.0",,"79","63","21.0","    1",,,,
"USW00012977","HOUSTON SUGARLAND MEM, TX US","2017-01-15","12.08","0.11","0.0","0.0",,"77","63","33.1","    1",,,,
"USW00012977","HOUSTON SUGARLAND MEM, TX US","2017-01-16","13.65","0.10","0.0","0.0",,"80","67","31.1","    1",,,,
"USW00012977","HOUSTON SUGARLAND MEM, TX US","2017-01-17","8.72","0.42","0.0","0.0",,"72","60","18.1","    1",,,,
"USW00012977","HOUSTON SUGARLAND MEM, TX US","2017-01-18","6.49","4.89","0.0","0.0",,"69","55","25.9","    1",,"    1",,
"USW00012977","HOUSTON SUGARLAND MEM, TX US","2017-01-19","5.82","0.50","0.0","0.0",,"63","53","19.9","    1","    1","    1",,
"USW00012977","HOUSTON SUGARLAND MEM, TX US","2017-01-20","6.04","2.05","0.0","0.0",,"78","57","25.1","    1","    1","    1",,
"USW00012977","HOUSTON SUGARLAND MEM, TX US","2017-01-21","7.61","0.04","0.0","0.0",,"77","62","33.1","    1",,"    1",,
"USW00012977","HOUSTON SUGARLAND MEM, TX US","2017-01-22","7.16","0.00","0.0","0.0",,"66","55","44.1",,,"    1",,
"USW00012977","HOUSTON SUGARLAND MEM, TX US","2017-01-23","7.61","0.00","0.0","0.0",,"71","46","17.0",,,,,
"USW00012977","HOUSTON SUGARLAND MEM, TX US","2017-01-24","13.20","0.00","0.0","0.0",,"79","52","31.1",,,,,
"USW00012977","HOUSTON SUGARLAND MEM, TX US","2017-01-25","10.74","0.02","0.0","0.0",,"75","53","25.9","    1",,,,
"USW00012977","HOUSTON SUGARLAND MEM, TX US","2017-01-26","8.95","0.00","0.0","0.0",,"60","41","25.1",,,,,
"USW00012977","HOUSTON SUGARLAND MEM, TX US","2017-01-27","7.61","0.00","0.0","0.0",,"57","40","18.1",,,,,"    1"
"USW00012977","HOUSTON SUGARLAND MEM, TX US","2017-01-28","6.93","0.00","0.0","0.0",,"60","40","23.0",,,,,
"USW00012977","HOUSTON SUGARLAND MEM, TX US","2017-01-29","8.05","0.00","0.0","0.0",,"67","37","31.1",,,,,
"USW00012977","HOUSTON SUGARLAND MEM, TX US","2017-01-30","6.49","0.00","0.0","0.0",,"77","39","19.9",,,,,
"USW00012977","HOUSTON SUGARLAND MEM, TX US","2017-01-31","7.83","0.00","0.0","0.0",,"76","44","25.1","    1",,,,
"USW00012977","HOUSTON SUGARLAND MEM, TX US","2017-02-01","9.62","0.00","0.0","0.0",,"80","54","28.0","    1","    1",,,
"USW00012977","HOUSTON SUGARLAND MEM, TX US","2017-02-02","7.16","0.00","0.0","0.0",,"69","53","23.0","    1","    1",,,
"USW00012977","HOUSTON SUGARLAND MEM, TX US","2017-02-03","11.86","0.00","0.0","0.0",,"62","51","21.9",,,,,
"USW00012977","HOUSTON SUGARLAND MEM, TX US","2017-02-04","9.40","0.00","0.0","0.0",,"64","50","19.9","    1",,,,
"USW00012977","HOUSTON SUGARLAND MEM, TX US","2017-02-05","10.51","0.00","0.0","0.0",,"79","64","23.0","    1",,,,
"USW00012977","HOUSTON SUGARLAND MEM, TX US","2017-02-06","12.75","0.00","0.0","0.0",,"81","66","30.0",,,,,
"USW00012977","HOUSTON SUGARLAND MEM, TX US","2017-02-07","9.40","0.00","0.0","0.0",,"84","66","25.9","    1",,,,
"USW00012977","HOUSTON SUGARLAND MEM, TX US","2017-02-08","11.18","0.00","0.0","0.0",,"86","60","25.1","    1",,,,
"USW00012977","HOUSTON SUGARLAND MEM, TX US","2017-02-09","8.50","0.00","0.0","0.0",,"72","45","21.0",,,,,
"USW00012977","HOUSTON SUGARLAND MEM, TX US","2017-02-10","10.07","0.00","0.0","0.0",,"78","50","23.9",,,,,
"USW00012977","HOUSTON SUGARLAND MEM, TX US","2017-02-11","13.87","0.00","0.0","0.0",,"84","69","30.0",,,,,
"USW00012977","HOUSTON SUGARLAND MEM, TX US","2017-02-12","6.71","0.00","0.0","0.0",,"85","66","19.0","    1",,,,
"USW00012977","HOUSTON SUGARLAND MEM, TX US","2017-02-13","9.17","0.00","0.0","0.0",,"75","65","23.9","    1",,,,
"USW00012977","HOUSTON SUGARLAND MEM, TX US","2017-02-14","10.74","1.25","0.0","0.0",,"68","51","45.0","    1",,"    1",,
"USW00012977","HOUSTON SUGARLAND MEM, TX US","2017-02-15","12.30","0.00","0.0","0.0",,"63","47","31.1",,,,,
"USW00012977","HOUSTON SUGARLAND MEM, TX US","2017-02-16","2.24","0.00","0.0","0.0",,"66","38","12.1",,,,,
"USW00012977","HOUSTON SUGARLAND MEM, TX US","2017-02-17","4.92","0.31","0.0","0.0",,"65","46","17.0","    1",,"    1",,
"USW00012977","HOUSTON SUGARLAND MEM, TX US","2017-02-18","8.50","0.00","0.0","0.0",,"82","54","21.9","    1",,,,
"USW00012977","HOUSTON SUGARLAND MEM, TX US","2017-02-19","12.75","0.01","0.0","0.0",,"78","69","30.0","    1",,,,
"USW00012977","HOUSTON SUGARLAND MEM, TX US","2017-02-20","7.61","1.37","0.0","0.0",,"71","56","32.0","    1",,"    1",,
"USW00012977","HOUSTON SUGARLAND MEM, TX US","2017-02-21","8.28","0.00","0.0","0.0",,"74","52","23.9","    1",,,,
"USW00012977","HOUSTON SUGARLAND MEM, TX US","2017-02-22","4.47","0.00","0.0","0.0",,"81","48","13.0",,,,,
"USW00012977","HOUSTON SUGARLAND MEM, TX US","2017-02-23","10.07","0.00","0.0","0.0",,"83","53","23.9","    1",,,,
"USW00012977","HOUSTON SUGARLAND MEM, TX US","2017-02-24","9.40","0.00","0.0","0.0",,"82","57","25.9","    1",,,,
"USW00012977","HOUSTON SUGARLAND MEM, TX US","2017-02-25","8.72","0.00","0.0","0.0",,"69","48","25.9",,,,,
"USW00012977","HOUSTON SUGARLAND MEM, TX US","2017-02-26","12.08","0.00","0.0","0.0",,"75","47","29.1",,,,,
"USW00012977","HOUSTON SUGARLAND MEM, TX US","2017-02-27","9.62","0.00","0.0","0.0",,"83","65","23.9","    1",,,,
"USW00012977","HOUSTON SUGARLAND MEM, TX US","2017-02-28","13.87","0.00","0.0","0.0",,"82","71","32.0","    1",,,,
"USW00012977","HOUSTON SUGARLAND MEM, TX US","2017-03-01","12.30","0.01","0.0","0.0",,"82","60","32.0","    1",,,,"    1"
"USW00012977","HOUSTON SUGARLAND MEM, TX US","2017-03-02","10.29","0.00","0.0","0.0",,"67","48","28.0",,,,,
"USW00012977","HOUSTON SUGARLAND MEM, TX US","2017-03-03","10.29","0.00","0.0","0.0",,"68","48","31.1",,,,,
"USW00012977","HOUSTON SUGARLAND MEM, TX US","2017-03-04","9.40","0.05","0.0","0.0",,"67","57","23.9","    1",,,,
"USW00012977","HOUSTON SUGARLAND MEM, TX US","2017-03-05","9.62","2.47","0.0","0.0",,"68","62","23.0","    1",,"    1",,
"USW00012977","HOUSTON SUGARLAND MEM, TX US","2017-03-06","14.99","0.03","0.0","0.0",,"78","68","33.1","    1",,,,
"USW00012977","HOUSTON SUGARLAND MEM, TX US","2017-03-07","10.29","0.63","0.0","0.0",,"82","63","23.9","    1",,"    1",,
"USW00012977","HOUSTON SUGARLAND MEM, TX US","2017-03-08","9.17","0.00","0.0","0.0",,"71","60","21.0","    1",,,,
"USW00012977","HOUSTON SUGARLAND MEM, TX US","2017-03-09","9.62","0.00","0.0","0.0",,"80","65","23.9","    1",,,,
"USW00012977","HOUSTON SUGARLAND MEM, TX US","2017-03-10","6.49","0.03","0.0","0.0",,"76","66","17.0",,,"    1",,
"USW00012977","HOUSTON SUGARLAND MEM, TX US","2017-03-11","5.82","0.72","0.0","0.0",,"71","63","23.0","    1",,,,
"USW00012977","HOUSTON SUGARLAND MEM, TX US","2017-03-12","10.74","0.03","0.0","0.0",,"64","49","29.1","    1",,,,
"USW00012977","HOUSTON SUGARLAND MEM, TX US","2017-03-13","7.61","0.00","0.0","0.0",,"68","49","23.0",,,,,
"USW00012977","HOUSTON SUGARLAND MEM, TX US","2017-03-14","5.37","0.00","0.0","0.0",,"68","41","17.0",,,,,
"USW00012977","HOUSTON SUGARLAND MEM, TX US","2017-03-15","7.83","0.00","0.0","0.0",,"67","44","21.9","    1",,,,
"USW00012977","HOUSTON SUGARLAND MEM, TX US","2017-03-16","11.41","0.00","0.0","0.0",,"78","57","27.1",,,,,
"USW00012977","HOUSTON SUGARLAND MEM, TX US","2017-03-17","12.30","0.00","0.0","0.0",,"80","63","27.1",,,,,
"USW00012977","HOUSTON SUGARLAND MEM, TX US","2017-03-18","6.04","0.00","0.0","0.0",,"82","59","19.9","    1",,,,
"USW00012977","HOUSTON SUGARLAND MEM, TX US","2017-03-19","6.71","0.00","0.0","0.0",,"84","59","19.9","    1","    1",,,
"USW00012977","HOUSTON SUGARLAND MEM, TX US","2017-03-20","9.17","0.00","0.0","0.0",,"85","63","21.0","    1",,,,"    1"
"USW00012977","HOUSTON SUGARLAND MEM, TX US","2017-03-21","9.62","0.00","0.0","0.0",,"85","63","29.1",,,,,
"USW00012977","HOUSTON SUGARLAND MEM, TX US","2017-03-22","7.83","0.00","0.0","0.0",,"85","61","21.9","    1",,,,
"USW00012977","HOUSTON SUGARLAND MEM, TX US","2017-03-23","13.65","0.00","0.0","0.0",,"86","65","30.0",,,,,
"USW00012977","HOUSTON SUGARLAND MEM, TX US","2017-03-24","16.33","0.13","0.0","0.0",,"82","69","36.9","    1",,"    1",,
"USW00012977","HOUSTON SUGARLAND MEM, TX US","2017-03-25","6.71","0.06","0.0","0.0",,"81","63","23.9","    1",,,,"    1"
"USW00012977","HOUSTON SUGARLAND MEM, TX US","2017-03-26","10.96","0.00","0.0","0.0",,"86","68","29.1","    1",,,,
"USW00012977","HOUSTON SUGARLAND MEM, TX US","2017-03-27","9.62","0.00","0.0","0.0",,"87","70","25.1","    1",,,,"    1"
"USW00012977","HOUSTON SUGARLAND MEM, TX US","2017-03-28","16.55","0.00","0.0","0.0",,"86","72","36.9","    1",,,,
"USW00012977","HOUSTON SUGARLAND MEM, TX US","2017-03-29","6.26","0.97","0.0","0.0",,"84","61","38.0","    1",,"    1",,
"USW00012977","HOUSTON SUGARLAND MEM, TX US","2017-03-30","8.28","0.00","0.0","0.0",,"77","59","28.0",,,,,
"USW00012977","HOUSTON SUGARLAND MEM, TX US","2017-03-31","10.51","0.00","0.0","0.0",,"87","56","25.9",,,,,
"USW00012977","HOUSTON SUGARLAND MEM, TX US","2017-04-01","12.08","0.00","0.0","0.0",,"81","65","30.0",,,,,
"USW00012977","HOUSTON SUGARLAND MEM, TX US","2017-04-02","9.84","0.08","0.0","0.0",,"85","70","30.0","    1",,,,
"USW00012977","HOUSTON SUGARLAND MEM, TX US","2017-04-03","7.83","0.00","0.0","0.0",,"86","55","23.0",,,,,
"USW00012977","HOUSTON SUGARLAND MEM, TX US","2017-04-04","8.72","0.00","0.0","0.0",,"88","61","25.9","    1",,,,
"USW00012977","HOUSTON SUGARLAND MEM, TX US","2017-04-05","12.08","0.00","0.0","0.0",,"74","50","34.0","    1",,,,
"USW00012977","HOUSTON SUGARLAND MEM, TX US","2017-04-06","2.46","0.00","0.0","0.0",,"80","47","18.1",,,,,
"USW00012977","HOUSTON SUGARLAND MEM, TX US","2017-04-07","4.70","0.00","0.0","0.0",,"81","50","21.0",,,,,
"USW00012977","HOUSTON SUGARLAND MEM, TX US","2017-04-08","10.51","0.00","0.0","0.0",,"82","55","30.0",,,,,
"USW00012977","HOUSTON SUGARLAND MEM, TX US","2017-04-09","13.42","0.00","0.0","0.0",,"84","61","28.0",,,,,
"USW00012977","HOUSTON SUGARLAND MEM, TX US","2017-04-10","12.08","0.01","0.0","0.0",,"81","72","25.9",,,,,
"USW00012977","HOUSTON SUGARLAND MEM, TX US","2017-04-11","7.61","0.86","0.0","0.0",,"79","63","38.9","    1",,"    1",,
"USW00012977","HOUSTON SUGARLAND MEM, TX US","2017-04-12","8.50","0.00","0.0","0.0",,"81","60","23.9","    1",,,,
"USW00012977","HOUSTON SUGARLAND MEM, TX US","2017-04-13","8.05","0.00","0.0","0.0",,"84","63","25.9","    1",,,,
"USW00012977","HOUSTON SUGARLAND MEM, TX US","2017-04-14","8.50","0.00","0.0","0.0",,"82","62","19.9","    1",,,,
"USW00012977","HOUSTON SUGARLAND MEM, TX US","2017-04-15","8.50","0.00","0.0","0.0",,"84","62","23.0","    1","    1",,,
"USW00012977","HOUSTON SUGARLAND MEM, TX US","2017-04-16","9.62","0.00","0.0","0.0",,"87","69","23.9","    1",,,,
"USW00012977","HOUSTON SUGARLAND MEM, TX US","2017-04-17","7.61","0.18","0.0","0.0",,"85","66","23.0","    1","    1","    1",,
"USW00012977","HOUSTON SUGARLAND MEM, TX US","2017-04-18","6.93","0.63","0.0","0.0",,"77","66","18.1","    1",,"    1",,
"USW00012977","HOUSTON SUGARLAND MEM, TX US","2017-04-19","9.62","0.00","0.0","0.0",,"85","69","27.1","    1",,,,
"USW00012977","HOUSTON SUGARLAND MEM, TX US","2017-04-20","8.50","0.00","0.0","0.0",,"87","69","21.9","    1",,,,
"USW00012977","HOUSTON SUGARLAND MEM, TX US","2017-04-21","10.51","0.00","0.0","0.0",,"88","69","30.0","    1",,,,
"USW00012977","HOUSTON SUGARLAND MEM, TX US","2017-04-22","10.96","0.00","0.0","0.0",,"83","60","34.0","    1",,,,
"USW00012977","HOUSTON SUGARLAND MEM, TX US","2017-04-23","11.18","0.00","0.0","0.0",,"74","53","27.1",,,,,
"USW00012977","HOUSTON SUGARLAND MEM, TX US","2017-04-24","5.14","0.00","0.0","0.0",,"81","50","23.0",,,,,
"USW00012977","HOUSTON SUGARLAND MEM, TX US","2017-04-25","14.09","0.00","0.0","0.0",,"86","63","27.1",,,,,
"USW00012977","HOUSTON SUGARLAND MEM, TX US","2017-04-26","14.09","0.00","0.0","0.0",,"92","66","32.0",,,,,"    1"
"USW00012977","HOUSTON SUGARLAND MEM, TX US","2017-04-27","10.07","0.00","0.0","0.0",,"82","55","23.0",,,,,
"USW00012977","HOUSTON SUGARLAND MEM, TX US","2017-04-28","15.66","0.00","0.0","0.0",,"91","74","33.1","    1",,,,"    1"
"USW00012977","HOUSTON SUGARLAND MEM, TX US","2017-04-29","20.58","0.03","0.0","0.0",,"87","62","40.9","    1",,,,"    1"
"USW00012977","HOUSTON SUGARLAND MEM, TX US","2017-04-30","8.50","0.00","0.0","0.0",,"76","54","27.1",,,,,
"USW00012977","HOUSTON SUGARLAND MEM, TX US","2017-05-01","7.83","0.00","0.0","0.0",,"88","51","23.0",,,,,
"USW00012977","HOUSTON SUGARLAND MEM, TX US","2017-05-02","9.84","0.00","0.0","0.0",,"87","59","23.9",,,,,
"USW00012977","HOUSTON SUGARLAND MEM, TX US","2017-05-03","13.42","0.51","0.0","0.0",,"86","64","34.0","    1",,"    1",,"    1"
"USW00012977","HOUSTON SUGARLAND MEM, TX US","2017-05-04","11.63","0.00","0.0","0.0",,"76","55","38.0",,,,,
"USW00012977","HOUSTON SUGARLAND MEM, TX US","2017-05-05","7.61","0.00","0.0","0.0",,"81","52","27.1",,,,,
"USW00012977","HOUSTON SUGARLAND MEM, TX US","2017-05-06","2.91","0.00","0.0","0.0",,"85","53","15.0",,,,,
"USW00012977","HOUSTON SUGARLAND MEM, TX US","2017-05-07","7.16","0.00","0.0","0.0",,"84","59","23.9",,,,,
"USW00012977","HOUSTON SUGARLAND MEM, TX US","2017-05-08","10.74","0.00","0.0","0.0",,"84","66","28.0",,,,,
"USW00012977","HOUSTON SUGARLAND MEM, TX US","2017-05-09","10.96","0.00","0.0","0.0",,"84","70","27.1",,,,,
"USW00012977","HOUSTON SUGARLAND MEM, TX US","2017-05-10","12.08","0.00","0.0","0.0",,"85","71","28.0",,,,,
"USW00012977","HOUSTON SUGARLAND MEM, TX US","2017-05-11","11.18","0.00","0.0","0.0",,"87","73","27.1",,,,,
"USW00012977","HOUSTON SUGARLAND MEM, TX US","2017-05-12","10.07","0.00","0.0","0.0",,"86","69","28.0","    1",,,,
"USW00012977","HOUSTON SUGARLAND MEM, TX US","2017-05-13","6.93","0.00","0.0","0.0",,"89","61","17.0",,,,,
"USW00012977","HOUSTON SUGARLAND MEM, TX US","2017-05-14","5.82","0.00","0.0","0.0",,"89","64","19.9","    1",,,,
"USW00012977","HOUSTON SUGARLAND MEM, TX US","2017-05-15","8.28","0.00","0.0","0.0",,"88","60","23.9","    1","    1",,,
"USW00012977","HOUSTON SUGARLAND MEM, TX US","2017-05-16","14.54","0.00","0.0","0.0",,"88","71","30.0",,,,,
"USW00012977","HOUSTON SUGARLAND MEM, TX US","2017-05-17","13.20","0.00","0.0","0.0",,"88","75","28.0",,,,,
"USW00012977","HOUSTON SUGARLAND MEM, TX US","2017-05-18","15.43","0.00","0.0","0.0",,"90","78","32.0",,,,,
"USW00012977","HOUSTON SUGARLAND MEM, TX US","2017-05-19","15.88","0.06","0.0","0.0",,"91","78","31.1",,,,,
"USW00012977","HOUSTON SUGARLAND MEM, TX US","2017-05-20","9.40","0.00","0.0","0.0",,"91","76","21.0",,,,,
"USW00012977","HOUSTON SUGARLAND MEM, TX US","2017-05-21","7.61","0.52","0.0","0.0",,"91","74","25.9","    1",,"    1",,
"USW00012977","HOUSTON SUGARLAND MEM, TX US","2017-05-22","10.96","1.26","0.0","0.0",,"81","70","27.1","    1",,"    1",,
"USW00012977","HOUSTON SUGARLAND MEM, TX US","2017-05-23","8.05","0.50","0.0","0.0",,"89","63","33.1","    1",,"    1",,
"USW00012977","HOUSTON SUGARLAND MEM, TX US","2017-05-24","7.38","0.00","0.0","0.0",,"84","58","30.0",,,,,
"USW00012977","HOUSTON SUGARLAND MEM, TX US","2017-05-25","11.41","0.00","0.0","0.0",,"90","61","30.0",,,,,
"USW00012977","HOUSTON SUGARLAND MEM, TX US","2017-05-26","11.41","0.00","0.0","0.0",,"89","73","25.1",,,,,
"USW00012977","HOUSTON SUGARLAND MEM, TX US","2017-05-27","12.75","0.00","0.0","0.0",,"93","79","30.0","    1",,,,
"USW00012977","HOUSTON SUGARLAND MEM, TX US","2017-05-28","10.29","1.46","0.0","0.0",,"91","71","25.9","    1",,"    1",,
"USW00012977","HOUSTON SUGARLAND MEM, TX US","2017-05-29","4.92","0.30","0.0","0.0",,"84","71","25.9","    1",,"    1",,
"USW00012977","HOUSTON SUGARLAND MEM, TX US","2017-05-30","6.71","0.00","0.0","0.0",,"91","71","18.1",,,"    1",,
"USW00012977","HOUSTON SUGARLAND MEM, TX US","2017-05-31","7.38","0.33","0.0","0.0",,"90","72","27.1","    1",,"    1",,
"USW00012977","HOUSTON SUGARLAND MEM, TX US","2017-06-01","7.16","0.01","0.0","0.0",,"86","72","21.9","    1",,"    1",,
"USW00012977","HOUSTON SUGARLAND MEM, TX US","2017-06-02","5.14","0.34","0.0","0.0",,"87","73","19.0","    1",,"    1",,
"USW00012977","HOUSTON SUGARLAND MEM, TX US","2017-06-03","4.70","0.00","0.0","0.0",,"93","73","17.0",,,"    1",,
"USW00012977","HOUSTON SUGARLAND MEM, TX US","2017-06-04","4.03","3.50","0.0","0.0",,"90","70","33.1","    1","    1","    1",,
"USW00012977","HOUSTON SUGARLAND MEM, TX US","2017-06-05","2.91","1.26","0.0","0.0",,"86","71","15.0","    1",,"    1",,
"USW00012977","HOUSTON SUGARLAND MEM, TX US","2017-06-06","8.05","0.00","0.0","0.0",,"89","71","30.0",,,,,
"USW00012977","HOUSTON SUGARLAND MEM, TX US","2017-06-07","7.83","0.00","0.0","0.0",,"94","71","27.1",,,,,
"USW00012977","HOUSTON SUGARLAND MEM, TX US","2017-06-08","5.14","0.00","0.0","0.0",,"91","71","16.1",,,,,
"USW00012977","HOUSTON SUGARLAND MEM, TX US","2017-06-09","6.04","0.00","0.0","0.0",,"87","68","25.1",,,,,
"USW00012977","HOUSTON SUGARLAND MEM, TX US","2017-06-10","9.84","0.00","0.0","0.0",,"89","70","27.1",,,,,
"USW00012977","HOUSTON SUGARLAND MEM, TX US","2017-06-11","8.28","0.00","0.0","0.0",,"92","74","21.9",,,,,
"USW00012977","HOUSTON SUGARLAND MEM, TX US","2017-06-12","10.29","0.00","0.0","0.0",,"92","79","28.0",,,,,
"USW00012977","HOUSTON SUGARLAND MEM, TX US","2017-06-13","12.97","0.10","0.0","0.0",,"91","79","28.0","    1",,,,
"USW00012977","HOUSTON SUGARLAND MEM, TX US","2017-06-14","11.18","0.00","0.0","0.0",,"94","79","23.9",,,,,
"USW00012977","HOUSTON SUGARLAND MEM, TX US","2017-06-15","10.29","0.00","0.0","0.0",,"96","77","23.9",,,,,
"USW00012977","HOUSTON SUGARLAND MEM, TX US","2017-06-16","10.51","0.00","0.0","0.0",,"96","75","23.9",,,,,
"USW00012977","HOUSTON SUGARLAND MEM, TX US","2017-06-17","11.18","0.00","0.0","0.0",,"94","77","23.0",,,,,
"USW00012977","HOUSTON SUGARLAND MEM, TX US","2017-06-18","10.29","0.00","0.0","0.0",,"95","79","25.1",,,,,
"USW00012977","HOUSTON SUGARLAND MEM, TX US","2017-06-19","2.91","0.00","0.0","0.0",,"96","75","25.9",,,"    1",,
"USW00012977","HOUSTON SUGARLAND MEM, TX US","2017-06-20","11.18","0.00","0.0","0.0",,"96","76","25.1",,,"    1",,
"USW00012977","HOUSTON SUGARLAND MEM, TX US","2017-06-21","15.88","0.00","0.0","0.0",,"92","78","31.1",,,,,
"USW00012977","HOUSTON SUGARLAND MEM, TX US","2017-06-22","9.62","0.45","0.0","0.0",,"92","76","25.9","    1",,,,
"USW00012977","HOUSTON SUGARLAND MEM, TX US","2017-06-23","11.18","0.00","0.0","0.0",,"96","80","23.0",,,,,"    1"
"USW00012977","HOUSTON SUGARLAND MEM, TX US","2017-06-24","5.59","1.99","0.0","0.0",,"85","76","16.1","    1",,"    1",,
"USW00012977","HOUSTON SUGARLAND MEM, TX US","2017-06-25","6.93","0.62","0.0","0.0",,"89","74","19.9","    1",,"    1",,
"USW00012977","HOUSTON SUGARLAND MEM, TX US","2017-06-26","6.49","0.10","0.0","0.0",,"91","75","29.1","    1",,"    1",,
"USW00012977","HOUSTON SUGARLAND MEM, TX US","2017-06-27","6.04","0.08","0.0","0.0",,"88","74","25.1",,,"    1",,
"USW00012977","HOUSTON SUGARLAND MEM, TX US","2017-06-28","8.95","0.00","0.0","0.0",,"90","76","23.9",,,,,
"USW00012977","HOUSTON SUGARLAND MEM, TX US","2017-06-29","8.72","0.07","0.0","0.0",,"92","75","25.9",,,,,
"USW00012977","HOUSTON SUGARLAND MEM, TX US","2017-06-30","12.53","0.00","0.0","0.0",,"93","80","25.9",,,,,
